site,treat,ID,year,cover
1,exclosure,1,2001,13.02222222
1,exclosure,2,2001,31.77777778
1,exclosure,3,2001,42.55555556
1,exclosure,4,2001,34.66666667
1,control,5,2001,2.455555556
1,control,6,2001,16.12222222
1,control,7,2001,21
1,control,8,2001,17.24444444
2,exclosure,13,2001,0
2,exclosure,14,2001,0
2,exclosure,15,2001,0.444444444
2,exclosure,16,2001,5.566666667
2,control,17,2001,0.222222222
2,control,18,2001,4.233333333
2,control,19,2001,0
2,control,20,2001,0.111111111
3,exclosure,25,2001,35.11111111
3,exclosure,26,2001,57.33333333
3,exclosure,27,2001,76.23333333
3,exclosure,28,2001,69.27777778
3,control,29,2001,10.88888889
3,control,30,2001,70.44444444
3,control,31,2001,48.04444444
3,control,32,2001,54.22222222
4,exclosure,37,2001,14.88888889
4,exclosure,38,2001,17.44444444
4,exclosure,39,2001,24
4,exclosure,40,2001,17.11111111
4,control,41,2001,1.666666667
4,control,42,2001,20.44444444
4,control,43,2001,46
4,control,44,2001,11.55555556
5,exclosure,49,2001,80.77777778
5,exclosure,50,2001,81.77777778
5,exclosure,51,2001,82.88888889
5,exclosure,52,2001,48.88888889
5,control,53,2001,78.55555556
5,control,54,2001,84.66666667
5,control,55,2001,44.88888889
5,control,56,2001,30.55555556
6,exclosure,61,2001,0.511111111
6,exclosure,62,2001,0
6,exclosure,63,2001,0
6,exclosure,64,2001,29.77777778
6,control,65,2001,0
6,control,66,2001,1.444444444
6,control,67,2001,0.788888889
6,control,68,2001,36.11111111
1,exclosure,1,2002,25.22222222
1,exclosure,2,2002,63.55555556
1,exclosure,3,2002,90.88888889
1,exclosure,4,2002,76.66666667
1,control,5,2002,25.22222222
1,control,6,2002,24.11111111
1,control,7,2002,73.55555556
1,control,8,2002,19.46666667
2,exclosure,13,2002,0
2,exclosure,14,2002,0
2,exclosure,15,2002,2.222222222
2,exclosure,16,2002,15.44444444
2,control,17,2002,0.777777778
2,control,18,2002,11.66666667
2,control,19,2002,2.344444444
2,control,20,2002,2.777777778
3,exclosure,25,2002,44.9
3,exclosure,26,2002,60
3,exclosure,27,2002,87
3,exclosure,28,2002,94.44444444
3,control,29,2002,12.61111111
3,control,30,2002,48.22222222
3,control,31,2002,40.22222222
3,control,32,2002,41.66666667
4,exclosure,37,2002,32.44444444
4,exclosure,38,2002,34.44444444
4,exclosure,39,2002,21.77777778
4,exclosure,40,2002,18
4,control,41,2002,8.777777778
4,control,42,2002,19.11111111
4,control,43,2002,30.11111111
4,control,44,2002,9.677777778
5,exclosure,49,2002,117.2222222
5,exclosure,50,2002,113.4444444
5,exclosure,51,2002,133.5555556
5,exclosure,52,2002,62.33333333
5,control,53,2002,25.44444444
5,control,54,2002,27.33333333
5,control,55,2002,26.11111111
5,control,56,2002,17
6,exclosure,61,2002,3.777777778
6,exclosure,62,2002,0
6,exclosure,63,2002,8.666666667
6,exclosure,64,2002,45
6,control,65,2002,0.111111111
6,control,66,2002,9.666666667
6,control,67,2002,9.666666667
6,control,68,2002,40.66666667
1,exclosure,1,2003,40.66666667
1,exclosure,2,2003,77.44444444
1,exclosure,3,2003,120
1,exclosure,4,2003,80.22222222
1,control,5,2003,10.55555556
1,control,6,2003,25.66666667
1,control,7,2003,138
1,control,8,2003,24.88888889
2,exclosure,13,2003,0
2,exclosure,14,2003,0.111111111
2,exclosure,15,2003,4.444444444
2,exclosure,16,2003,45.44444444
2,control,17,2003,0.444444444
2,control,18,2003,11.55555556
2,control,19,2003,0.233333333
2,control,20,2003,3.888888889
3,exclosure,25,2003,81.44444444
3,exclosure,26,2003,123.7777778
3,exclosure,27,2003,138.8888889
3,exclosure,28,2003,135
3,control,29,2003,25.22222222
3,control,30,2003,108.3333333
3,control,31,2003,128.3333333
3,control,32,2003,102.7777778
4,exclosure,37,2003,58.33333333
4,exclosure,38,2003,75
4,exclosure,39,2003,31.22222222
4,exclosure,40,2003,26.22222222
4,control,41,2003,4.555555556
4,control,42,2003,20.55555556
4,control,43,2003,49.22222222
4,control,44,2003,14.88888889
5,exclosure,49,2003,112.4444444
5,exclosure,50,2003,128.1111111
5,exclosure,51,2003,132.8888889
5,exclosure,52,2003,96.55555556
5,control,53,2003,59.77777778
5,control,54,2003,62.77777778
5,control,55,2003,49.33333333
5,control,56,2003,58.44444444
6,exclosure,61,2003,15.22222222
6,exclosure,62,2003,0
6,exclosure,63,2003,34.55555556
6,exclosure,64,2003,66.66666667
6,control,65,2003,0.555555556
6,control,66,2003,7.555555556
6,control,67,2003,8.666666667
6,control,68,2003,53.66666667
1,exclosure,1,2004,55
1,exclosure,2,2004,80.88888889
1,exclosure,3,2004,135.4444444
1,exclosure,4,2004,84
1,control,5,2004,11.77777778
1,control,6,2004,25.12222222
1,control,7,2004,140
1,control,8,2004,13.77777778
2,exclosure,13,2004,0
2,exclosure,14,2004,0
2,exclosure,15,2004,5.011111111
2,exclosure,16,2004,28
2,control,17,2004,0.222222222
2,control,18,2004,6.888888889
2,control,19,2004,0
2,control,20,2004,0.666666667
3,exclosure,25,2004,72.33333333
3,exclosure,26,2004,115
3,exclosure,27,2004,146.7777778
3,exclosure,28,2004,170
3,control,29,2004,15.22222222
3,control,30,2004,115
3,control,31,2004,154.4555556
3,control,32,2004,120
4,exclosure,37,2004,63.11111111
4,exclosure,38,2004,83.66666667
4,exclosure,39,2004,37.55555556
4,exclosure,40,2004,16.33333333
4,control,41,2004,6.444444444
4,control,42,2004,26.66666667
4,control,43,2004,29.88888889
4,control,44,2004,12.44444444
5,exclosure,49,2004,138.6666667
5,exclosure,50,2004,130.8888889
5,exclosure,51,2004,146.3333333
5,exclosure,52,2004,115.2222222
5,control,53,2004,101.3333333
5,control,54,2004,86.44444444
5,control,55,2004,64.22222222
5,control,56,2004,84.77777778
6,exclosure,61,2004,26.66666667
6,exclosure,62,2004,0
6,exclosure,63,2004,56.11111111
6,exclosure,64,2004,48
6,control,65,2004,1.666666667
6,control,66,2004,4.666666667
6,control,67,2004,6.111111111
6,control,68,2004,47.66666667
1,exclosure,1,2005,76
1,exclosure,2,2005,84.44444444
1,exclosure,3,2005,113.8888889
1,exclosure,4,2005,85.55555556
1,control,5,2005,13.66666667
1,control,6,2005,24.33333333
1,control,7,2005,144.4444444
1,control,8,2005,24.77777778
2,exclosure,13,2005,0
2,exclosure,14,2005,0
2,exclosure,15,2005,15.55555556
2,exclosure,16,2005,41.11111111
2,control,17,2005,0.333333333
2,control,18,2005,8.444444444
2,control,19,2005,0.055555556
2,control,20,2005,3.666666667
3,exclosure,25,2005,87.33333333
3,exclosure,26,2005,111.2222222
3,exclosure,27,2005,156.6666667
3,exclosure,28,2005,162.2222222
3,control,29,2005,11.66666667
3,control,30,2005,100.2222222
3,control,31,2005,126.1111111
3,control,32,2005,116.1111111
4,exclosure,37,2005,56.11111111
4,exclosure,38,2005,78.88888889
4,exclosure,39,2005,32.66666667
4,exclosure,40,2005,12.55555556
4,control,41,2005,6
4,control,42,2005,30
4,control,43,2005,24.66666667
4,control,44,2005,9.333333333
5,exclosure,49,2005,127.2222222
5,exclosure,50,2005,140.7777778
5,exclosure,51,2005,137.4444444
5,exclosure,52,2005,120.5555556
5,control,53,2005,109.6666667
5,control,54,2005,79.66666667
5,control,55,2005,54.22222222
5,control,56,2005,83.44444444
6,exclosure,61,2005,16.05555556
6,exclosure,62,2005,0
6,exclosure,63,2005,62.22222222
6,exclosure,64,2005,41.66666667
6,control,65,2005,5.555555556
6,control,66,2005,6.111111111
6,control,67,2005,11.44444444
6,control,68,2005,51.66666667
1,exclosure,1,2006,85.67
1,exclosure,2,2006,92
1,exclosure,3,2006,114
1,exclosure,4,2006,88.33
1,control,5,2006,11.11
1,control,6,2006,23.5
1,control,7,2006,144
1,control,8,2006,9.39
2,exclosure,13,2006,3.33
2,exclosure,14,2006,0
2,exclosure,15,2006,17.22
2,exclosure,16,2006,89.44
2,control,17,2006,0.11
2,control,18,2006,3.78
2,control,19,2006,0.01
2,control,20,2006,2.89
3,exclosure,25,2006,86.22
3,exclosure,26,2006,118.33
3,exclosure,27,2006,167.22
3,exclosure,28,2006,160
3,control,29,2006,13.67
3,control,30,2006,98.33
3,control,31,2006,109.44
3,control,32,2006,153.78
4,exclosure,37,2006,76.67
4,exclosure,38,2006,71.56
4,exclosure,39,2006,26.33
4,exclosure,40,2006,16.33
4,control,41,2006,5.11
4,control,42,2006,30.56
4,control,43,2006,28
4,control,44,2006,4.44
5,exclosure,49,2006,112.22
5,exclosure,50,2006,127.78
5,exclosure,51,2006,160
5,exclosure,52,2006,139
5,control,53,2006,122.56
5,control,54,2006,94.23
5,control,55,2006,53.11
5,control,56,2006,88
6,exclosure,61,2006,39
6,exclosure,62,2006,0.56
6,exclosure,63,2006,81.67
6,exclosure,64,2006,58.89
6,control,65,2006,17.78
6,control,66,2006,1.11
6,control,67,2006,17.33
6,control,68,2006,44.44
